用户现在需要提取图片中的文字内容，要逐行看。首先看图片里的德文文本，先识别每一行。先看开头部分：

v er enner po i ugen kanky,
Di kai kante wüte meinte Des-
Di wige mik, sa gutt ikk an-
Un mak' et, saa us ikk Mennesk.
"Meget det sves af Friden da
Fir Friden sfecha af en verand-
aner, all den Enstam, verand-
senter, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
aner, all den Enstam, verand-
