```json
[
  {"bbox_2d": [0, 0, 400, 80], "label": "COMPANY NAME"},
  {"bbox_2d": [0, 40, 400, 100], "label": "ADDRESS"},
  {"bbox_2d": [0, 95, 200, 115], "label": "Tel"},
  {"bbox_2d": [200, 95, 400, 115], "label": "Fax"},
  {"bbox_2d": [300, 95, 400, 115], "label": "P.C"},
  {"bbox_2d": [600, 20, 1000, 50], "label": "TITLE"},
  {"bbox_2d": [700, 55, 1000, 75], "label": "DATE"},
  {"bbox_2d": [0, 130, 200, 150], "label": "INVOICE No."},
  {"bbox_2d": [200, 130, 700, 150], "label": "INVOICE No."},
  {"bbox_2d": [200, 155, 750, 175], "label": "ADDRESS"},
  {"bbox_2d": [200, 185, 400, 205], "label": "TEL"},
  {"bbox_2d": [400, 185, 650, 205], "label": "FAX"},
  {"bbox_2d": [200, 220, 750, 260], "label": "ADDRESS"},
  {"bbox_2d": [200, 270, 400, 290], "label": "TEL"},
  {"bbox_2d": [400, 270, 650, 290], "label": "FAX"},
  {"bbox_2d": [200, 300, 400, 320], "label": "SHIPPED PER"},
  {"bbox_2d": [400, 300, 650, 320], "label": "SCHEDULED ON"},
  {"bbox_2d": [200, 315, 400, 335], "label": "SHIPPED PER"},
  {"bbox_2d": [400, 315, 650, 335], "label": "SCHEDULED ON"},
  {"bbox_2d": [0, 370, 200, 395], "label": "ARTICLE"},
  {"bbox_2d": [0, 410, 300, 430], "label": "ARTICLE"},
  {"bbox_2d": [200, 410, 450, 430], "label": "CODE NO."},
  {"bbox_2d": [450, 425, 530, 445], "label": "QUANTITY"},
  {"bbox_2d": [530, 425, 640, 445], "label": "UNIT-PRICE"},
  {"bbox_2d": [640, 425, 760, 445], "label": "AMOUNT"},
  {"bbox_2d": [760, 425, 900, 445], "label": "Related.PO."},
  {"bbox_2d": [0, 430, 300, 450], "label": "ARTICLE"},
  {"bbox_2d": [200, 445, 450, 465], "label": "CODE NO."},
  {"bbox_2d": [450, 445, 530, 465], "label": "QUANTITY"},
  {"bbox_2d": [530, 445, 640, 465], "label": "UNIT-PRICE"},
  {"bbox_2d": [640, 445, 760, 465], "label": "AMOUNT"},
  {"bbox_2d": [760, 445, 900, 465], "label": "Related.PO."},
  {"bbox_2d": [0, 460, 300, 480], "label": "ARTICLE"},
  {"bbox_2d": [200, 475, 450, 495], "label": "CODE NO."},
  {"bbox_2d": [450, 475, 530, 495], "label": "QUANTITY"},
  {"bbox_2d": [530, 475, 640, 495], "label": "UNIT-PRICE"},
  {"bbox_2d": [640, 475, 760, 495], "label": "AMOUNT"},
  {"bbox_2d": [760, 475, 900, 495], "label": "Related.PO."},
  {"bbox_2d": [200, 495, 450, 515], "label": "CODE NO."},
  {"bbox_2d": [450, 495, 530, 515], "label": "QUANTITY"},
  {"bbox_2d": [530, 495, 640, 515], "label": "UNIT-PRICE"},
  {"bbox_2d": [640, 495, 760, 515], "label": "AMOUNT"},
  {"bbox_2d": [760, 495, 900, 515], "label": "Related.PO."},
  {"bbox_2d": [200, 515, 450, 535], "label": "CODE NO."},
  {"bbox_2d": [450, 515, 530, 535], "label": "QUANTITY"},
  {"bbox_2d": [530, 515, 640, 535], "label": "UNIT-PRICE"},
  {"bbox_2d": [640, 515, 760, 535], "label": "AMOUNT"},
  {"bbox_2d": [760, 515, 900, 535], "label": "Related.PO."},
  {"bbox_2d": [0, 535, 300, 555], "label": "ARTICLE"},
  {"bbox_2d": [200, 550, 450, 570], "label": "CODE NO."},
  {"bbox_2d": [450, 550, 530, 570], "label": "QUANTITY"},
  {"bbox_2d": [530, 550, 640, 570], "label": "UNIT-PRICE"},
  {"bbox_2d": [640, 550, 760, 570], "label": "AMOUNT"},
  {"bbox_2d": [760, 550, 900, 570], "label": "Related.PO."},
  {"bbox_2d": [200, 570, 450, 590], "label": "CODE NO."},
  {"bbox_2d": [450, 570, 530, 590], "label": "QUANTITY"},
  {"bbox_2d": [530, 570, 640, 590], "label": "UNIT-PRICE"},
  {"bbox_2d": [640, 570, 760, 590], "label": "AMOUNT"},
  {"bbox_2d": [760, 570, 900, 590], "label": "Related.PO."},
  {"bbox_2d": [200, 590, 450, 610], "label": "CODE NO."},
  {"bbox_2d": [450, 590, 530, 610], "label": "QUANTITY"},
  {"bbox_2d": [530, 590, 640, 610], "label": "UNIT-PRICE"},
  {"bbox_2d": [640, 590, 760, 610], "label": "AMOUNT"},
  {"bbox_2d": [760, 590, 900, 610], "label": "Related.PO."},
  {"bbox_2d": [0, 610, 300, 630], "label": "ARTICLE"},
  {"bbox_2d": [200, 625, 450, 645], "label": "CODE NO."},
  {"bbox_2d": [450, 625, 530, 645], "label": "QUANTITY"},
  {"bbox_2d": [530, 625, 640, 645], "label": "UNIT-PRICE"},
  {"bbox_2d": [640, 625, 760, 645], "label": "AMOUNT"},
  {"bbox_2d": [760, 625, 900, 645], "label": "Related.PO."},
  {"bbox_2d": [0, 645, 500, 670], "label": "QUANTITY"},
  {"bbox_2d": [500, 645, 760, 670], "label": "AMOUNT"},
  {"bbox_2d": [0, 720, 200, 745], "label": "COUNTRY OF ORIGIN"},
  {"bbox_2d": [500, 790, 1000, 830], "label": "CUTOFF DATE"},
  {"bbox_2d": [300, 960, 700, 980], "label": "PAGE NUMBER"}
]
```
