```json
[
    {"bbox_2d": [148, 120, 448, 140], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38], "label": "seller_name"},
    {"bbox_2d": [338, 20, 448, 38
