$$\begin{array}{l}
e_{s}(\Delta t)=\left(\frac{\partial\left|\mathbf{r}\right|^{2}}{\partial t}\right)_{t} \\
+\frac{1}{2}\left\langle\mathbf{r}\right\rangle^{2} \sum_{k=1}^{K} E_{k} \overline{h}_{k} X_{k} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+2 \Delta t e_{s} \wedge e_{1} \wedge \cdots \wedge e_{n}+\sum_{k=1}^{K} \frac{\partial t}{\partial t} E_{k} \overline{h}_{k} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
-n \sum_{k=1}^{K} E_{k} \delta_{k} \wedge e_{1} \wedge \cdots \wedge e_{n}+\sum_{k=1}^{K} \frac{\partial t}{\partial t} E_{k} \overline{h}_{k} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
-n \sum_{k=1}^{K} E_{k} \omega_{k j} \wedge e_{1} \wedge \cdots \wedge e_{n}+\sum_{k=1}^{K} \frac{\partial t}{\partial t} E_{k} \overline{h}_{k} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
-n \sum_{k=1}^{K} \sum_{j=1}^{K} E_{k} \overline{h}_{j} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K} E_{k} e_{s} R_{k j}^{s} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K} E_{k} e_{s} R_{k j}^{s} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K} E_{k} e_{s} R_{k j}^{s} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K} E_{k} e_{s} R_{k j}^{s} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K} E_{k} e_{s} R_{k j}^{s} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K} E_{k} e_{s} R_{k j}^{s} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K} E_{k} e_{s} R_{k j}^{s} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K} E_{k} e_{s} R_{k j}^{s} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K} E_{k} e_{s} R_{k j}^{s} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K} E_{k} e_{s} R_{k j}^{s} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K} E_{k} e_{s} R_{k j}^{s} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K} E_{k} e_{s} R_{k j}^{s} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K} E_{k} e_{s} R_{k j}^{s} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K} E_{k} e_{s} R_{k j}^{s} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K} E_{k} e_{s} R_{k j}^{s} \wedge e_{1} \wedge \cdots \wedge e_{k-1} \wedge e_{k+1} \wedge \cdots \wedge e_{n} \\
+ \sum_{k=1}^{K}
