[
\begin{aligned}
&[Z_{1},Z_{2}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\sqrt{\frac{1}{2}}Y_{1}-\sqrt{\frac{1}{2}}Y_{1}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},X_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac{\sqrt{2}}{Z_{4}}, \\
&[Z_{4},Y_{1}]m_{\alpha_{1}\alpha_{2},\alpha_{3}\alpha_{3}}=\frac
