```json
[
  {"bbox_2d": [144, 118, 740, 131], "label": "ADD"},
  {"bbox_2d": [168, 170, 404, 990], "label": "ADDRESS"},
  {"bbox_2d": [168, 170, 404, 1000], "label": "ADDRESS"},
  {"bbox_2d": [168, 222, 425, 231], "label": "ADDRESS"},
  {"bbox_2d": [168, 222, 425, 231], "label": "ADDRESS"},
  {"bbox_2d": [168, 222, 425, 231], "label": "ADDRESS"},
  {"bbox_2d": [168, 222, 425, 231], "label": "ADDRESS"},
  {"bbox_2d": [168, 222, 425, 231], "label": "ADDRESS"},
  {"bbox_2d": [168, 222, 425, 231], "label": "ADDRESS"},
  {"bbox_2d": [168, 222, 425, 231], "label": "ADDRESS"},
  {"bbox_2d": [168, 222, 425, 231], "label": "ADDRESS"},
  {"bbox_2d": [168, 222, 425, 231], "label": "ADDRESS"},
  {"bbox_2d": [168, 222, 425, 231], "label": "ADDRESS"},
  {"bbox_2d": [168, 222, 425, 231], "label": "ADDRESS"},
  {"bbox_2d": [168, 222, 425, 231], "label": "ADDRESS"},
  {"bbox_2d": [168, 222, 425, 231], "label": "ADDRESS"},
  {"bbox_2
