用户现在需要提取图片中的文字内容，要逐行看清楚。首先看图片里的纸张上的文字，是印尼语之类的。先看开头：

Amsal 27.3-13-68
3 Kasusah anu dianlubodowan anu katabodowan
sorangan, leuwih berantarekun katu buat kubu
amp4e aamirah tenh tur ngarusaan tur leuwih-leuwih
sirik-pikir tahid mah leuwih- leuwih
5 Disangka embung nyawad terus terang, ti batan
disangka embung matik nyeri, arii malire acan an.
6 Najan matak suku, Sabalikna sobat mah
nangarangkundu. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung, geus sekede curiga. Bebeung, geus sekede curiga.
Bebeung
