```latex
\begin{align*}
& F = \{ K_i : i \in K \} \\
& \forall \phi, \psi \in K, \quad \phi \neq \psi \\
& \text{对于 } k = 1, 2, \ldots, n \\
& \sum_{k=1}^{n} A_{ik} = 1 \\
& \sum_{k=1}^{n} D_{ik} t_k, k \in N \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
& \sum_{k=1}^{n} D_{ik} t_k = \sum_{k=1}^{n} D_{ik} f(D_{ik}, k \in N) \\
