```json
[
  {"bbox_2d": [88, 245, 165, 685], "label": "COMPANY NAME"},
  {"bbox_2d": [195, 325, 262, 640], "label": "TITLE"},
  {"bbox_2d": [242, 560, 272, 895], "label": "日期"},
  {"bbox_2d": [282, 150, 308, 235], "label": "姓名"},
  {"bbox_2d": [282, 485, 310, 545], "label": "日期"},
  {"bbox_2d": [242, 150, 275, 385], "label": "姓名"},
  {"bbox_2d": [442, 350, 475, 445], "label": "AMOUNT"},
  {"bbox_2d": [442, 150, 482, 270], "label": "西药 WESTERN MEDICINE"},
  {"bbox_2d": [695, 680, 725, 805], "label": "AMOUNT"},
  {"bbox_2d": [695, 150, 732, 322], "label": "合计(大写) TOTAL"},
  {"bbox_2d": [695, 335, 725, 550], "label": "合计(大写) TOTAL"},
  {"bbox_2d": [762, 305, 785, 315], "label": "项目###"},
  {"bbox_2d": [762, 645, 785, 735], "label": "金额###"},
  {"bbox_2d": [790, 155, 822, 445], "label": "项目###"},
  {"bbox_2d": [790, 720, 822, 800], "label": "金额###"},
  {"bbox_2d": [835, 155, 865, 445], "label": "项目###"},
  {"bbox_2d": [835, 700, 862, 800], "label": "金额###"},
  {"bbox_2d": [880, 155, 912, 445], "label": "项目###"},
  {"bbox_2d": [880, 700, 910, 800], "label": "金额###"},
  {"bbox_2d": [932, 150, 965, 235], "label": "单位"},
  {"bbox_2d": [932, 240, 965, 675], "label": "单位"},
  {"bbox_2d": [932, 685, 965, 770], "label": "收款人"}
]
```
