```json
[
    {"bbox_2d": [270, 37, 729, 62], "label": "COMPANY NAME"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR ABOUT"},
    {"bbox_2d": [100, 240, 190, 256], "label": "COMMODITY"},
    {"bbox_2d": [100, 271, 270, 287], "label": "SAILING ON OR
