```json
[
    {"bbox_2d": [148, 87, 228, 109], "label": "实时结算"},
    {"bbox_2d": [135, 279, 213, 301], "label": "项目"},
    {"bbox_2d": [135, 311, 213, 333], "label": "项目"},
    {"bbox_2d": [135, 343, 213, 365], "label": "项目"},
    {"bbox_2d": [135, 375, 213, 397], "label": "项目"},
    {"bbox_2d": [135, 407, 213, 429], "label": "项目"},
    {"bbox_2d": [135, 439, 213, 461], "label": "项目"},
    {"bbox_2d": [135, 471, 213, 493], "label": "项目"},
    {"bbox_2d": [135, 503, 213, 525], "label": "项目"},
    {"bbox_2d": [135, 535, 213, 557], "label": "项目"},
    {"bbox_2d": [135, 567, 213, 589], "label": "项目"},
    {"bbox_2d": [135, 599, 213, 621], "label": "项目"},
    {"bbox_2d": [135, 631, 213, 653], "label": "项目"},
    {"bbox_2d": [135, 663, 213, 685], "label": "项目"},
    {"bbox_2d": [135, 695, 213, 717], "label": "项目"},
    {"bbox_2d": [135, 727, 213, 749], "label": "项目"},
    {"bbox_2d": [135, 759, 213, 781], "label": "项目"},
    {"bbox_2d": [135, 791, 213, 813], "label": "项目"},
    {"bbox_2d": [135, 823, 213, 845], "label": "项目"},
    {"bbox_2d": [135, 855, 213, 877], "label": "项目"},
    {"bbox_2d": [135, 887, 213, 909], "label": "项目"},
    {"bbox_2d": [135, 919, 213, 941], "label": "项目"},
    {"bbox_2d": [135, 951, 213, 973], "label": "项目"},
    {"bbox_2d": [135, 983, 213, 1000], "label": "项目"},
    {"bbox_2d": [135, 183, 168, 205], "label": "姓名"},
    {"bbox_2d": [358, 215, 420, 237], "label": "医保类型"},
    {"bbox_2d": [135, 247, 213, 269], "label": "项目"},
    {"bbox_2d": [135, 279, 213, 301], "label": "项目"},
    {"bbox_2d": [135, 311, 213, 333], "label": "项目"},
    {"bbox_2d": [135, 343, 213, 365], "label": "项目"},
    {"bbox_2d": [135, 375, 213, 397], "label": "项目"},
    {"bbox_2d": [135, 407, 213, 429], "label": "项目"},
    {"bbox_2d": [135, 439, 213, 461], "label": "项目"},
    {"bbox_2d": [135, 471, 213, 493], "label": "项目"},
    {"bbox_2d": [135, 503, 213, 525], "label": "项目"},
    {"bbox_2d": [135, 535, 213, 557], "label": "项目"},
    {"bbox_2d": [135, 567, 213, 589], "label": "项目"},
    {"bbox_2d": [135, 599, 213, 621], "label": "项目"},
    {"bbox_2d": [135, 631, 213, 653], "label": "项目"},
    {"bbox_2d": [135, 663, 213, 685], "label": "项目"},
    {"bbox_2d": [135, 695, 213, 717], "label": "项目"},
    {"bbox_2d": [135, 727, 213, 749], "label": "项目"},
    {"bbox_2d": [135, 759, 213, 781], "label": "项目"},
    {"bbox_2d": [135, 791, 213, 813], "label": "项目"},
    {"bbox_2d": [135, 823, 213, 845], "label": "项目"},
    {"bbox_2d": [135, 855, 213, 877], "label": "项目"},
    {"bbox_2d": [135, 887, 213, 909], "label": "项目"},
    {"bbox_2d": [135, 919, 213, 941], "label": "项目"},
    {"bbox_2d": [135, 951, 213, 973], "label": "项目"},
    {"bbox_2d": [135, 983, 213, 1000], "label": "项目"},
    {"bbox_2d": [135, 183, 168, 205], "label": "姓名"},
    {"bbox_2d": [358, 215, 420, 237], "label": "医保类型"},
    {"bbox_2d": [135, 247, 213, 269], "label": "项目"},
    {"bbox_2d": [135, 279, 213, 301], "label": "项目"},
    {"bbox_2d": [135, 311, 213, 333], "label": "项目"},
    {"bbox_2d": [135, 343, 213, 365], "label": "项目"},
    {"bbox_2d": [135, 375, 213, 397], "label": "项目"},
    {"bbox_2d": [135, 407, 213, 429], "label": "项目"},
    {"bbox_2d": [135, 439, 213, 461], "label": "项目"},
    {"bbox_2d": [135, 471, 213, 493], "label": "项目"},
    {"bbox_2d": [135, 503, 213, 525], "label": "项目"},
    {"bbox_2d": [135, 535, 213, 557], "label": "项目"},
    {"bbox_2d": [135, 567, 213, 589], "label": "项目"},
    {"bbox_2d": [135, 599, 213, 621], "label": "项目"},
    {"bbox_2d": [135, 631, 213, 653], "label": "项目"},
    {"bbox_2d": [135, 663, 213, 685], "label": "项目"},
    {"bbox_2d": [135, 695, 21
