```json
[
    {"bbox_2d": [707, 83, 777, 105], "label": "No"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707, 27, 777, 49], "label": "票据代码"},
    {"bbox_2d": [707
