```json
[
    {"bbox_2d": [110, 72, 723, 130], "label": "标题"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 920, 723, 950], "label": "时间"},
    {"bbox_2d": [650, 950, 723, 980], "label": "时间"},
    {"bbox_2d": [650, 980, 723, 1000], "label": "时间"},
    {"bbox_2d": [650, 
