```json
[
    {"bbox_2d": [32, 11, 188, 29], "label": "Title"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
    {"bbox_2d": [255, 183, 357, 199], "label": "TEL"},
   
