```json
[
    {"bbox_2d": [700, 120, 770, 170], "label": "NO."},
    {"bbox_2d": [180, 340, 220, 370], "label": "业务流水号"},
    {"bbox_2d": [390, 340, 440, 370], "label": "个人支付金额"},
    {"bbox_2d": [390, 640, 440, 670], "label": "个人自付"},
    {"bbox_2d": [390, 770, 440, 800], "label": "个人账户支付"},
    {"bbox_2d": [790, 340, 830, 370], "label": "住院号"},
    {"bbox_2d": [690, 420, 720, 450], "label": "住院天数"},
    {"bbox_2d": [280, 420, 430, 450], "label": "住院时间"},
    {"bbox_2d": [180, 290, 200, 320], "label": "住院次数"},
    {"bbox_2d": [590, 390, 670, 420], "label": "住院科室"},
    {"bbox_2d": [180, 690, 220, 720], "label": "公务员记账"},
    {"bbox_2d": [390, 870, 440, 900], "label": "其他医保支付"},
    {"bbox_2d": [490, 290, 530, 320], "label": "医保类型"},
    {"bbox_2d": [390, 800, 440, 830], "label": "医保统筹支付"},
    {"bbox_2d": [180, 170, 250, 200], "label": "医疗机构"},
    {"bbox_2d": [180, 390, 250, 420], "label": "医疗机构类型"},
    {"bbox_2d": [180, 590, 250, 620], "label": "合计(大写)"},
    {"bbox_2d": [390, 690, 440, 720], "label": "大病保险补偿"},
    {"bbox_2d": [180, 720, 220, 750], "label": "大额记账"},
    {"bbox_2d": [390, 670, 440, 700], "label": "师职补助"},
    {"bbox_2d": [590, 870, 620, 900], "label": "年"},
    {"bbox_2d": [490, 260, 510, 290], "label": "性别"},
    {"bbox_2d": [390, 670, 440, 700], "label": "按比例自付"},
    {"bbox_2d": [590, 870, 620, 900], "label": "收款人(签章)"},
    {"bbox_2d": [180, 490, 250, 520], "label": "收费项目"},
    {"bbox_2d": [590, 420, 620, 450], "label": "月"},
    {"bbox_2d": [490, 120, 600, 200], "label": "标题"},
    {"bbox_2d": [180, 200, 230, 230], "label": "病人ID"},
    {"bbox_2d": [690, 290, 730, 320], "label": "社会保障号码"},
    {"bbox_2d": [790, 170, 850, 200], "label": "票据代码"},
    {"bbox_2d": [790, 200, 830, 230], "label": "票据批次"},
    {"bbox_2d": [890, 340, 920, 370], "label": "第一联"},
    {"bbox_2d": [180, 670, 220, 700], "label": "自费费用"},
    {"bbox_2d": [180, 800, 220, 830], "label": "起付标准"},
    {"bbox_2d": [390, 720, 440, 750], "label": "超大额记账"},
    {"bbox_2d": [690, 770, 730, 800], "label": "退费金额"},
    {"bbox_2d": [180, 420, 220, 450], "label": "金额"},
    {"bbox_2d": [180, 770, 220, 800], "label": "预缴金额"}
]
```
