```json
[
    {"bbox_2d": [167, 148, 313, 205], "label": "医院名称"},
    {"bbox_2d": [233, 263, 573, 300], "label": "医院名称"},
    {"bbox_2d": [557 300 645 330], "label": "项目"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 1000], "label": "标题"},
    {"bbox_2d": [50 1000 230 100
