```json
[
    {"bbox_2d": [190, 97, 850 118], "label": "TITLE"},
    {"bbox_2d": [178, 80, 750 97], "label": "COMPANY NAME"},
    {"bbox_2d": [218, 102, 840 118], "label": "ADDRESS"},
    {"bbox_2d": [200 120 850 135], "label": "TEL/FAX"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
    {"bbox_2d": [650 198 750 213], "label": "Invoice No"},
