```json
[
    {"bbox_2d": [437, 275, 843, 315], "label": "(018)No"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 980], "label": "时间"},
    {"bbox_2d": [500, 955, 575, 980], "label": "时间"},
    {"bbox_2d": [575, 955, 650, 9
