```json
[
    {"bbox_2d": [667 210 887 245], "label": "票据批次"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox_2d": [697 1000 972 1000], "label": "医保类型"},
    {"bbox
