```json
[
    {"bbox_2d": [640, 207, 894, 250], "label": "票据代码"},
    {"bbox_2d": [697, 180, 907, 207], "label": "票据批次"},
    {"bbox_2d": [283 237 407 265], "label": "业务流水号"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [720 1000 970 1000], "label": "医保类型"},
    {"bbox_2d": [7
