```json
[
    {"bbox_2d": [950, 300, 970, 500], "label": "第一联"},
    {"bbox_2d": [200, 200, 300, 250], "label": "项目规格"},
    {"bbox_2d": [650, 200, 830, 250], "label": "发票号码"},
    {"bbox_2d": [100, 100, 200, 150], "label": "挂号序号"},
    {"bbox_2d": [200, 200, 300, 250], "label": "项目规格"},
    {"bbox_2d": [300, 200, 400, 250], "label": "数量"},
    {"bbox_2d": [400, 200, 500, 250], "label": "金额"},
    {"bbox_2d": [100, 100, 200, 150], "label": "挂号序号"},
    {"bbox_2d": [200, 200, 300, 250], "label": "项目规格"},
    {"bbox_2d": [650, 200, 830, 250], "label": "发票号码"},
    {"bbox_2d": [100, 100, 200, 150], "label": "挂号序号"},
    {"bbox_2d": [200, 200, 300, 250], "label": "项目规格"},
    {"bbox_2d": [300, 200, 400, 250], "label": "数量"},
    {"bbox_2d": [400, 200, 500, 250], "label": "金额"},
    {"bbox_2d": [100, 100, 200, 150], "label": "挂号序号"},
    {"bbox_2d": [200, 200, 300, 250], "label": "项目规格"},
    {"bbox_2d": [650, 200, 830, 250], "label": "发票号码"},
    {"bbox_2d": [100, 100, 200, 150], "label": "挂号序号"},
    {"bbox_2d": [200, 200, 300, 250], "label": "项目规格"},
    {"bbox_2d": [300, 200, 400, 250], "label": "数量"},
    {"bbox_2d": [400, 200, 500, 250], "label": "金额"},
    {"bbox_2d": [100, 100, 200, 150], "label": "挂号序号"},
    {"bbox_2d": [200, 200, 300, 250], "label": "项目规格"},
    {"bbox_2d": [650, 200, 830, 250], "label": "发票号码"},
    {"bbox_2d": [100, 100, 200, 150], "label": "挂号序号"},
    {"bbox_2d": [200, 200, 300, 250], "label": "项目规格"},
    {"bbox_2d": [300, 200, 400, 250], "label": "数量"},
    {"bbox_2d": [400, 200, 500, 250], "label": "金额"},
    {"bbox_2d": [100, 100, 200, 150], "label": "挂号序号"},
    {"bbox_2d": [200, 200, 300, 250], "label": "项目规格"},
    {"bbox_2d": [650, 200, 830, 250], "label": "发票号码"},
    {"bbox_2d": [100, 100, 200, 150], "label": "挂号序号"},
    {"bbox_2d": [200, 200, 300, 250], "label": "项目规格"},
    {"bbox_2d": [300, 200, 400, 250], "label": "数量"},
    {"bbox_2d": [400, 200, 500, 250], "label": "金额"},
    {"bbox_2d": [100, 100, 200, 150], "label": "挂号序号"},
    {"bbox_2d": [200, 200, 300, 250], "label": "项目规格"},
    {"bbox_2d": [650,
