```json
[
    {"bbox_2d": [129, 153, 268 190], "label": "医院名称"},
    {"bbox_2d": [129, 102 268 139], "label": "医院名称"},
    {"bbox_2d": [69 159 129 196], "label": "业务流水号"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox_2d": [129 544 140 571], "label": "现金支付"},
    {"bbox
