```json
[
    {"bbox_2d": [699 157 835 192], "label": "NO."},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_2d": [68 208 130 230, "label": "业务流水号"},
    {"bbox_
