```json
[
    {"bbox_2d": [670, 78, 770, 100], "label": "标题"},
    {"bbox_2d": [110, 172, 270, 197], "label": "客户名称 GUEST NAME"},
    {"bbox_2d": [310, 212, 360, 232], "label": "房号 ROOM NUMBER"},
    {"bbox_2d": [670 212, 960 232], "label": "离店日期 CHECK OUT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [270 956, 400 976], "label": "金额 AMOUNT"},
    {"bbox_2d": [
