```json
[
    {"bbox_2d": [17, 115, 959, 178], "label": "标题"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [525, 583, 575, 607], "label": "数量"},
    {"bbox_2d": [5
