```json
[
    {"bbox_2d": [10, 50, 990 120], "label": "标题"},
    {"bbox_2d": [20, 880, 980 910], "label": "金额"},
    {"bbox_2d": [20, 920, 980 950], "label": "金额"},
    {"bbox_2d": [20, 960, 980 990], "label": "金额"},
    {"bbox_2d": [20, 520, 980 550], "label": "金额"},
    {"bbox_2d": [20, 560, 980 590], "label": "金额"},
    {"bbox_2d": [20, 600, 980 630], "label": "金额"},
    {"bbox_2d": [20, 640, 980 670], "label": "金额"},
    {"bbox_2d": [20, 680, 980 710], "label": "金额"},
    {"bbox_2d": [20, 720, 980 750], "label": "金额"},
    {"bbox_2d": [20, 760, 980 790], "label": "金额"},
    {"bbox_2d": [20, 800, 980 830], "label": "金额"},
    {"bbox_2d": [20, 840, 980 870], "label": "金额"},
    {"bbox_2d": [20, 880, 980 910], "label": "金额"},
    {"bbox_2d": [20, 920, 980 950], "label": "金额"},
    {"bbox_2d": [20, 960, 980 990], "label": "金额"},
    {"bbox_2d": [20, 520, 980 550], "label": "金额"},
    {"bbox_2d": [20, 560, 980 590], "label": "金额"},
    {"bbox_2d": [20, 600, 980 630], "label": "金额"},
    {"bbox_2d": [20, 640, 980 670], "label": "金额"},
    {"bbox_2d": [20, 680, 980 710], "label": "金额"},
    {"bbox_2d": [20, 720, 980 750], "label": "金额"},
    {"bbox_2d": [20, 760, 980 790], "label": "金额"},
    {"bbox_2d": [20, 800, 980 830], "label": "金额"},
    {"bbox_2d": [20, 840, 980 870], "label": "金额"},
    {"bbox_2d": [20, 880, 980 910], "label": "金额"},
    {"bbox_2d": [20, 920, 980 950], "label": "金额"},
    {"bbox_2d": [20, 960, 980 990], "label": "金额"},
    {"bbox_2d": [20, 520, 980 550], "label": "金额"},
    {"bbox_2d": [20, 560, 980 590], "label": "金额"},
    {"bbox_2d": [20, 600, 980 630], "label": "金额"},
    {"bbox_2d": [20, 640, 980 670], "label": "金额"},
    {"bbox_2d": [20, 680, 980 710], "label": "金额"},
    {"bbox_2d": [20, 720, 980 750], "label": "金额"},
    {"bbox_2d": [20, 760, 980 790], "label": "金额"},
    {"bbox_2d": [20, 800, 980 830], "label": "金额"},
    {"bbox_2d": [20, 840, 980 870], "label": "金额"},
    {"bbox_2d": [20, 880, 980 910], "label": "金额"},
    {"bbox_2d": [20, 920, 980 950], "label": "金额"},
    {"bbox_2d": [20, 960, 980 990], "label": "金额"},
    {"bbox_2d": [20, 520, 980 550], "label": "金额"},
    {"bbox_2d": [20, 560, 980 590], "label": "金额"},
    {"bbox_2d": [20, 600, 980 630], "label": "金额"},
    {"bbox_2d": [20, 640, 980 670], "label": "金额"},
    {"bbox_2d": [20, 680, 980 710], "label": "金额"},
    {"bbox_2d": [20, 720, 980 750], "label": "金额"},
    {"bbox_2d": [20, 760, 980 790], "label": "金额"},
    {"bbox_2d": [20, 800, 980 830], "label": "金额"},
    {"bbox_2d": [20, 840, 980 870], "label": "金额"},
    {"bbox_2d": [20, 880, 980 910], "label": "金额"},
    {"bbox_2d": [20, 920, 980 950], "label": "金额"},
    {"bbox_2d": [20, 960, 980 990], "label": "金额"},
    {"bbox_2d": [20, 520, 980 550], "label": "金额"},
    {"bbox_2d": [20, 560, 980 590], "label": "金额"},
    {"bbox_2d": [20, 600, 980 630], "label": "金额"},
    {"bbox_2d": [20, 640, 980 670], "label": "金额"},
    {"bbox_2d": [20, 680, 980 710], "label": "金额"},
    {"bbox_2d": [20, 720, 980 750], "label": "金额"},
    {"bbox_2d": [20, 760, 980 790], "label": "金额"},
    {"bbox_2d": [20, 800, 980 830], "label": "金额"},
    {"bbox_2d": [20, 840, 980 870], "label": "金额"},
    {"bbox_2d": [20, 880, 980 910], "label": "金额"},
    {"bbox_2d": [20, 920, 980 9
