```json
[
    {"bbox_2d": [157, 157, 202, 190], "label": "业务流水号"},
    {"bbox_2d": [785 872 825, 908], "label": "日"},
    {"bbox_2d": [699 872 739 908], "label": "年"},
    {"bbox_2d": [742 872 782, 908], "label": "月"},
    {"bbox_2d": [785 872 825, 908], "label": "日"},
    {"bbox_2d": [699 872 739 908], "label": "年"},
    {"bbox_2d": [742 872 782, 908], "label": "月"},
    {"bbox_2d": [785 872 825, 908], "label": "日"},
    {"bbox_2d": [699 872 739 908], "label": "年"},
    {"bbox_2d": [742 872 782, 908], "label": "月"},
    {"bbox_2d": [785 872 825, 908], "label": "日"},
    {"bbox_2d": [699 872 739 908], "label": "年"},
    {"bbox_2d": [742 872 782, 908], "label": "月"},
    {"bbox_2d": [785 872 825, 908], "label": "日"},
    {"bbox_2d": [699 872 739 908], "label": "年"},
    {"bbox_2d": [742 872 782, 908], "label": "月"},
    {"bbox_2d": [785 872 825, 908], "label": "日"},
    {"bbox_2d": [699 872 739 908], "label": "年"},
    {"bbox_2d": [742 872 782, 908], "label": "月"},
    {"bbox_2d": [785 872 825, 908], "label": "日"},
    {"bbox_2d": [699 872 739 908], "label": "年"},
    {"bbox_2d": [742 872 782, 908], "label": "月"},
    {"bbox_2d": [785 872 825, 908], "label": "日"},
    {"bbox_2d": [699 872 739 908], "label": "年"},
    {"bbox_2d": [742 872 782, 908], "label": "月"},
    {"bbox_2d": [785 872 825, 908], "label": "日"},
    {"bbox_2d": [699 872 739 908], "label": "年"},
    {"bbox_2d": [742 872 782, 908], "label": "月"},
    {"bbox_2d": [785 872 825, 908], "label": "日"},
    {"bbox_2d": [699 872 739 908], "label": "年"},
    {"bbox_2d": [742 872 782, 908], "label": "月"},
    {"bbox_2d": [785 872 825, 908], "label": "日"},
    {"bbox_2d": [699 872 739 908], "label": "年"},
    {"bbox_2d": [742 872 782, 908], "label": "月"},
    {"bbox_2d": [785 872 825, 908], "label": "日"},
    {"bbox_2d": [699 872 739 908], "label": "年"},
    {"bbox_2d": [742 872 782, 908], "label": "月"},
    {"bbox_2d": [785 872 825, 908], "label": "日"},
    {"bbox_2d": [699 872 739
