```json
[
  {"bbox_2d": [0.362, 0.093, 0.643, 0.135], "label": "标题"},
  {"bbox_2d": [0.143, 0.163, 0.200, 0.181], "label": "实时结算"},
  {"bbox_2d": [0.123, 0.188, 0.200, 0.206], "label": "业务流水号"},
  {"bbox_2d": [0.200, 0.188, 0.327, 0.206], "label": "交易流水号"},
  {"bbox_2d": [0.200, 0.215, 0.275, 0.233], "label": "交易流水号"},
  {"bbox_2d": [0.372, 0.196, 0.447, 0.214], "label": "医疗机构类型"},
  {"bbox_2d": [0.615, 0.193, 0.635, 0.211], "label": "财"},
  {"bbox_2d": [0.713, 0.181, 0.858, 0.214], "label": "NO."},
  {"bbox_2d": [0.123, 0.238, 0.148, 0.256], "label": "姓名"},
  {"bbox_2d": [0.297, 0.238, 0.322, 0.256], "label": "性别"},
  {"bbox_2d": [0.372, 0.238, 0.422, 0.256], "label": "医保类型"},
  {"bbox_2d": [0.615, 0.238, 0.690, 0.256], "label": "社会保障卡号"},
  {"bbox_0.722, 0.256, 0.747, 0.274], "label": "社会保障卡号"},
  {"bbox_2d": [0.123, 0.281, 0.173, 0.299], "label": "项目规格"},
  {"bbox_2d": [0.285, 0.281, 0.310, 0.299], "label": "单价"},
  {"bbox_2d": [0.335, 0.281, 0.385, 0.299], "label": "数量"},
  {"bbox_2d": [0.385, 0.281, 0.410, 0.299], "label": "单位"},
  {"bbox_2d": [0.410, 0.281, 0.435, 0.299], "label": "金额"},
  {"bbox_2d": [0.460, 0.281, 0.485, 0.299], "label": "等级"},
  {"bbox_2d": [0.510, 0.281, 0.560, 0.299], "label": "项目规格"},
  {"bbox_2d": [0.672, 0.281, 0.697, 0.299], "label": "单价"},
  {"bbox_2d": [0.722, 0.281, 0.772, 0.299], "label": "数量"},
  {"bbox_2d": [0.772, 0.281, 0.797, 0.299], "label": "单位"},
  {"bbox_2d": [0.797, 0.281, 0.822, 0.299], "label": "金额"},
  {"bbox_2d": [0.847, 0.281, 0.872, 0.299], "label": "等级"},
  {"bbox_2d": [0.123, 0.746, 0.198, 0.764], "label": "门诊大额支付"},
  {"bbox_2d": [0.123, 0.773, 0.198, 0.791], "label": "退休补充支付"},
  {"bbox_2d": [0.123, 0.800, 0.198, 0.818], "label": "残军补助支付"},
  {"bbox_2d": [0.123, 0.845, 0.260, 0.863], "label": "###充险[原公疗]支付"},
  {"bbox_2d": [0.123, 0.888, 0.173, 0.906], "label": "合计(大写)"},
  {"bbox_2d": [0.435, 0.746, 0.560, 0.764], "label": "本次医保范围内金额"},
  {"bbox_2d": [0.435, 0.773, 0.560, 0.791], "label": "累计医保内范围金额"},
  {"bbox_2d": [0.435, 0.800, 0.560, 0.818], "label": "年度门诊大额累计支付"},
  {"bbox_2d": [0.435, 0.845, 0.560, 0.863], "label": "###个人账户余额"},
  {"bbox_2d": [0.615, 0.746, 0.665, 0.764], "label": "自付一"},
  {"bbox_2d": [0.615, 0.773, 0.665, 0.791], "label": "超封顶金额"},
  {"bbox_2d": [0.615, 0.800, 0.665, 0.818], "label": "自付二"},
  {"bbox_2d": [0.615, 0.845, 0.690, 0.863], "label": "个人支付金额"},
  {"bbox_2d": [0.615, 0.872, 0.665, 0.890], "label": "基金支付"},
  {"bbox_2d": [0.615, 0.899, 0.665, 0.917], "label": "自费"},
  {"bbox_2d": [0.123, 0.929, 0.198, 0.947], "label": "收款单位（章）"},
  {"bbox_2d": [0.397, 0.929, 0.447, 0.947], "label": "收款人"},
  {"bbox_2d": [0.722, 0.929, 0.735, 0.947], "label": "年"},
  {"bbox_2d": [0.772, 0.929, 0.785, 0.947], "label": "月"},
  {"bbox_2d": [0.822, 0.929, 0.835, 0.947], "label": "日"},
  {"bbox_2d": [0.722, 0.956, 0.747, 0.974], "label": "年"},
  {"bbox_2d": [0.772, 0.956, 0.785, 0.974], "label": "月"}
]
```
